City,Lat,Long,Max Temperature,Humidity,Clouds,Winds,Country,Date
tazovskiy,67.47,78.7,-19.98,97,44,6.13,RU,1577420745
new norfolk,-42.78,147.06,72.0,42,20,11.41,AU,1577420746
puerto ayora,-0.74,-90.35,73.99,89,100,1.01,EC,1577420449
chernyshevskiy,63.01,112.47,-29.25,96,100,5.93,RU,1577420746
thompson,55.74,-97.86,17.6,92,90,3.36,CA,1577420746
hithadhoo,-0.6,73.08,82.31,78,49,9.78,MV,1577420746
carnarvon,-30.97,22.13,43.34,70,32,16.58,ZA,1577420746
ushuaia,-54.81,-68.31,51.8,71,90,12.75,AR,1577420617
punta arenas,-53.16,-70.91,55.4,66,100,14.99,CL,1577420746
dong hoi,17.48,106.6,66.87,94,100,12.21,VN,1577420747
nuuk,64.17,-51.74,15.8,85,0,6.93,GL,1577420546
bud,62.91,6.91,33.8,72,2,8.05,NO,1577420747
port blair,11.67,92.75,78.53,68,0,5.88,IN,1577420532
nikolskoye,59.7,30.79,34.0,80,90,8.95,RU,1577420466
atuona,-9.8,-139.03,81.19,77,71,18.41,PF,1577420538
plettenberg bay,-34.05,23.37,57.72,60,5,12.01,ZA,1577420747
hilo,19.71,-155.08,78.8,83,90,8.1,US,1577420747
port-cartier,50.03,-66.88,-5.8,76,5,2.24,CA,1577420748
hermanus,-34.42,19.24,54.0,90,42,19.82,ZA,1577420748
airai,-8.93,125.41,85.24,56,96,2.66,TL,1577420748
cape town,-33.93,18.42,57.99,87,40,1.12,ZA,1577420562
hobart,-42.88,147.33,72.0,42,20,11.41,AU,1577420487
kahului,20.89,-156.47,75.2,76,90,4.7,US,1577420748
vaini,15.34,74.49,75.2,78,40,6.93,IN,1577420464
busselton,-33.64,115.35,82.0,31,73,8.9,AU,1577420458
evensk,61.92,159.24,-1.62,65,82,13.96,RU,1577420749
nishihara,35.74,139.53,57.99,50,40,25.28,JP,1577420749
mataura,-46.19,168.86,55.0,61,100,17.0,NZ,1577420749
kapaa,22.08,-159.32,78.8,78,40,6.93,US,1577420498
namibe,-15.19,12.15,73.45,81,84,4.99,AO,1577420749
grand gaube,-20.01,57.66,80.6,88,75,17.22,MU,1577420500
santa cruz,-6.22,-36.02,71.26,87,81,7.29,BR,1577420750
margate,-43.03,147.26,72.0,42,20,11.41,AU,1577420750
edson,53.59,-116.44,6.8,92,40,4.7,CA,1577420750
pisco,-13.71,-76.2,69.8,83,67,3.36,PE,1577420750
seabrook,38.97,-76.84,46.4,80,40,4.47,US,1577420750
mahebourg,-20.41,57.7,80.6,88,75,17.22,MU,1577420751
morden,49.19,-98.1,21.2,100,1,11.41,CA,1577420751
rikitea,-23.12,-134.97,75.52,84,100,7.27,PF,1577420751
garowe,8.41,48.48,67.95,45,0,4.94,SO,1577420751
albany,42.65,-73.75,39.99,69,90,10.29,US,1577420501
castro,-42.48,-73.76,55.4,100,90,17.22,CL,1577420751
tessalit,20.2,1.01,59.4,20,56,10.71,ML,1577420751
curup,-3.47,102.53,80.08,69,75,1.5,ID,1577420752
tuatapere,-46.13,167.69,55.0,61,78,17.0,NZ,1577420485
mar del plata,-46.43,-67.52,67.87,38,68,22.95,AR,1577420752
kaitangata,-46.28,169.85,55.99,68,100,15.01,NZ,1577420752
port hardy,50.7,-127.42,37.4,100,90,3.36,CA,1577420752
paita,-5.09,-81.11,74.21,70,93,10.65,PE,1577420752
khatanga,71.98,102.47,-25.76,94,88,4.0,RU,1577420752
bethel,60.79,-161.76,-13.0,75,1,5.82,US,1577420752
pevek,69.7,170.27,-14.76,98,100,7.16,RU,1577420752
port alfred,-33.59,26.89,64.99,56,100,11.01,ZA,1577420753
chokurdakh,70.62,147.9,-21.08,98,77,2.28,RU,1577420753
batemans bay,-35.71,150.18,90.0,72,0,5.01,AU,1577420753
santa rosa,-36.62,-64.29,67.39,67,89,8.79,AR,1577420753
saldanha,41.42,-6.55,38.95,89,98,4.5,PT,1577420601
sao jose da coroa grande,-8.9,-35.15,79.23,75,1,12.53,BR,1577420753
rio gallegos,-51.62,-69.22,60.8,41,100,32.21,AR,1577420658
caldas novas,-17.75,-48.62,69.42,89,100,2.86,BR,1577420753
elko,40.83,-115.76,21.99,79,1,3.36,US,1577420754
adrar,27.87,-0.29,50.0,39,100,6.93,DZ,1577420754
wukari,7.87,9.78,73.58,21,21,7.2,NG,1577420754
frontera,18.53,-92.64,66.2,82,0,3.44,MX,1577420754
kitaibaraki,36.84,140.74,51.01,100,75,14.99,JP,1577420754
dauriya,49.93,116.85,-12.23,95,32,2.95,RU,1577420754
shitanjing,39.23,106.34,28.27,29,0,3.44,CN,1577420754
tual,-5.67,132.75,85.06,76,67,12.08,ID,1577420754
muisne,0.61,-80.02,75.31,89,100,8.79,EC,1577420755
vanimo,-2.67,141.3,83.41,77,86,15.23,PG,1577420755
roald,62.58,6.12,35.01,64,100,11.41,NO,1577420755
verkhoyansk,67.55,133.39,-43.29,99,32,0.51,RU,1577420755
iracoubo,5.48,-53.21,78.49,89,100,17.07,GF,1577420755
vardo,39.62,-77.74,44.6,74,1,4.7,US,1577420549
la ronge,55.1,-105.3,14.0,92,5,3.36,CA,1577420467
holme,56.11,10.17,35.6,93,11,6.93,DK,1577420755
honningsvag,70.98,25.97,31.05,76,100,5.03,NO,1577420756
torbay,47.66,-52.73,35.01,92,90,31.09,CA,1577420756
mumbwa,-14.99,27.06,65.82,95,64,3.13,ZM,1577420756
biak,-0.91,122.88,83.35,72,0,6.76,ID,1577420628
maceio,-9.67,-35.74,75.2,88,75,5.82,BR,1577420756
piacabucu,-10.41,-36.43,77.29,79,8,8.52,BR,1577420756
vore,41.39,19.66,33.8,58,35,2.24,AL,1577420756
iqaluit,63.75,-68.52,3.2,77,90,19.46,CA,1577420756
vila franca do campo,37.72,-25.43,64.4,88,40,23.04,PT,1577420757
barrow,-38.31,-60.23,64.76,72,52,12.46,AR,1577420757
henties bay,-22.12,14.28,61.0,87,77,1.01,NA,1577420507
chastyye,57.29,54.97,18.0,87,98,6.98,RU,1577420757
montbeliard,47.52,6.8,46.4,100,75,12.75,FR,1577420757
bluff,-23.58,149.07,90.36,30,0,14.83,AU,1577420757
dutse,11.76,9.34,58.17,24,0,8.59,NG,1577420757
solnechnyy,50.72,136.64,-8.57,87,0,3.38,RU,1577420758
khandyga,62.65,135.58,-35.75,85,95,0.74,RU,1577420758
sulangan,11.14,123.72,82.0,73,66,2.82,PH,1577420758
lavrentiya,65.58,-170.99,-12.06,85,0,8.81,RU,1577420556
yulara,-25.24,130.99,107.6,6,57,5.82,AU,1577420758
pindiga,9.98,10.93,66.97,19,3,14.38,NG,1577420758
denpasar,-8.65,115.22,87.8,79,20,9.17,ID,1577420630
yellowknife,62.45,-114.38,12.99,92,40,12.75,CA,1577420484
bell ville,-32.63,-62.69,72.0,90,0,6.42,AR,1577420759
bure,10.52,10.33,60.62,25,10,6.64,NG,1577420759
mount gambier,-37.83,140.78,95.0,13,0,8.05,AU,1577420759
port elizabeth,39.31,-74.98,44.01,93,90,3.36,US,1577420759
severo-yeniseyskiy,60.37,93.04,-30.06,99,69,1.7,RU,1577420759
sitka,37.17,-99.65,41.31,46,0,7.23,US,1577420759
zhanaozen,43.35,52.85,34.36,90,1,7.78,KZ,1577420760
lompoc,34.64,-120.46,48.2,61,1,3.36,US,1577420760
muroto,33.37,134.14,53.6,50,40,17.22,JP,1577420760
kavieng,-2.57,150.8,80.46,80,98,6.6,PG,1577420760
wasilla,61.58,-149.44,12.99,85,90,7.61,US,1577420465
den helder,52.96,4.76,42.8,93,90,14.99,NL,1577420760
severo-kurilsk,50.68,156.12,26.13,95,100,8.21,RU,1577420760
butaritari,3.07,172.79,84.42,77,85,11.07,KI,1577420761
ribeira grande,38.52,-28.7,61.77,91,100,33.35,PT,1577420761
jamestown,-33.21,138.6,100.44,11,0,6.49,AU,1577420483
shymkent,42.31,69.59,37.4,55,5,8.95,KZ,1577420761
sinnamary,5.38,-52.96,78.49,89,100,17.07,GF,1577420761
homer,59.64,-151.54,23.0,67,1,3.36,US,1577420761
sampit,-2.54,112.95,89.96,53,23,3.53,ID,1577420761
saint george,39.45,22.34,44.01,80,20,4.7,GR,1577420761
freeport,26.54,-78.7,75.45,80,93,24.49,BS,1577420762
mbandaka,0.05,18.26,72.0,79,99,2.19,CD,1577420762
zhaotong,27.34,103.71,32.04,76,98,1.48,CN,1577420762
alofi,-19.06,-169.92,80.6,74,100,11.41,NU,1577420762
port-gentil,-0.72,8.78,81.27,78,97,6.29,GA,1577420762
iraquara,-12.24,-41.62,65.97,84,95,11.01,BR,1577420762
hilton head island,32.16,-80.75,64.4,93,90,11.61,US,1577420750
tasiilaq,65.61,-37.64,17.6,57,16,2.17,GL,1577420762
bredasdorp,-34.53,20.04,55.4,82,35,5.82,ZA,1577420763
luderitz,-26.65,15.16,64.4,63,84,14.99,NA,1577420513
kakanj,44.13,18.12,32.0,88,90,1.03,BA,1577420763
chuy,-33.69,-53.46,69.64,96,0,5.23,UY,1577420763
lafia,8.5,8.51,71.6,28,0,0.29,NG,1577420763
whitley bay,55.04,-1.44,45.0,93,75,4.7,GB,1577420763
valday,57.98,33.25,37.6,96,100,7.14,RU,1577420763
avarua,-21.21,-159.78,77.0,65,0,10.29,CK,1577420763
kodiak,39.95,-94.76,34.0,86,1,5.82,US,1577420764
gizo,31.8,34.94,53.6,76,75,19.46,IL,1577420764
beyneu,45.32,55.19,37.4,92,100,13.31,KZ,1577420764
yuanping,38.72,112.71,27.54,33,0,2.44,CN,1577420764
brufut,13.38,-16.75,64.4,77,0,2.24,GM,1577420764
dikson,73.51,80.55,-8.57,97,100,16.55,RU,1577420764
gilgit,35.92,74.31,0.75,14,0,0.81,PK,1577420764
lahan,26.71,86.48,56.84,47,0,6.46,NP,1577420764
qaanaaq,77.48,-69.36,-4.18,67,0,6.96,GL,1577420511
georgetown,6.8,-58.16,77.0,94,75,6.93,GY,1577420490
kunming,25.04,102.71,57.0,87,20,4.47,CN,1577420765
cabo san lucas,22.89,-109.91,66.99,77,40,4.7,MX,1577420491
tiksi,71.64,128.87,-30.1,100,65,0.98,RU,1577420765
laguna,16.17,-88.94,67.05,93,1,1.07,BZ,1577420765
jamame,0.07,42.75,80.02,81,0,16.87,SO,1577420765
bilibino,68.06,166.44,-29.6,100,4,1.14,RU,1577420765
hasaki,35.73,140.83,59.0,75,20,25.28,JP,1577420567
olavarria,-36.89,-60.32,68.0,83,56,4.0,AR,1577420766
pokhara,28.21,83.99,50.7,41,0,1.66,NP,1577420766
ballina,54.11,-9.15,54.0,94,100,11.99,IE,1577420632
mundo nuevo,-32.72,-71.41,59.0,77,0,9.17,CL,1577420766
shache,38.42,77.24,19.56,69,0,3.06,CN,1577420766
guerrero negro,27.97,-114.04,60.01,80,75,15.3,MX,1577420766
sao felix do xingu,-6.64,-51.99,73.09,96,59,0.89,BR,1577420766
port keats,-14.25,129.55,94.48,56,47,12.53,AU,1577420766
arraial do cabo,-22.97,-42.02,75.24,90,0,18.01,BR,1577420767
broome,52.47,1.45,46.99,87,92,9.17,GB,1577420767
meulaboh,4.14,96.13,80.82,76,61,4.36,ID,1577420767
longyearbyen,78.22,15.63,21.2,73,75,10.29,NO,1577420767
baiyin,36.55,104.13,24.8,41,0,4.47,CN,1577420767
pasni,25.26,63.48,59.52,51,0,3.49,PK,1577420767
kamaishi,39.28,141.86,33.8,95,75,18.34,JP,1577420767
saskylakh,71.97,114.09,-33.29,100,0,2.21,RU,1577420767
el real de santa maria,8.11,-77.73,73.22,99,60,0.89,PA,1577420768
coquimbo,-29.95,-71.34,57.2,93,34,3.36,CL,1577420768
karasjok,69.47,25.52,5.0,92,2,4.7,NO,1577420768
chandia,23.65,80.7,51.6,43,0,3.09,IN,1577420768
puerto cabezas,14.04,-83.39,71.33,95,0,4.36,NI,1577420768
port lincoln,-34.72,135.86,86.49,33,18,6.53,AU,1577420768
changping,40.22,116.23,33.8,40,0,2.24,CN,1577420769
mocorito,25.48,-107.92,60.01,85,0,1.99,MX,1577420769
narsaq,60.91,-46.05,39.2,27,100,13.87,GL,1577420769
shestakovo,56.49,103.96,-7.92,92,100,8.77,RU,1577420769
norman wells,65.28,-126.83,-16.6,75,75,16.11,CA,1577420769
altay,47.83,88.13,4.26,83,75,3.33,CN,1577420769
labuan,5.28,115.24,86.0,70,75,3.36,BN,1577420769
saravan,39.72,45.65,42.8,70,90,4.7,AM,1577420770
ntungamo,-0.87,30.27,58.73,95,52,1.74,UG,1577420770
road town,18.42,-64.62,78.8,74,90,4.7,VG,1577420626
benguela,-12.58,13.4,75.87,87,100,2.82,AO,1577420770
cubuk,40.24,33.03,39.2,74,75,8.05,TR,1577420770
ilulissat,69.22,-51.1,3.2,41,0,3.36,GL,1577420512
ashland,38.48,-82.64,57.0,93,90,3.36,US,1577420617
teguise,29.06,-13.56,66.2,55,0,5.82,ES,1577420771
rodrigues alves,-7.74,-72.65,74.1,92,100,2.19,BR,1577420771
adeje,5.68,5.76,74.23,96,3,1.66,NG,1577420771
atbasar,51.81,68.36,12.36,89,65,11.1,KZ,1577420771
constitucion,23.99,-104.67,51.01,55,0,4.0,MX,1577420771
northam,-31.65,116.67,84.2,28,89,9.17,AU,1577420771
itaporanga,-7.3,-38.15,74.55,66,83,8.05,BR,1577420771
lagoa,37.14,-8.45,62.6,51,98,10.29,PT,1577420771
sebastian,27.82,-80.47,73.99,83,20,9.17,US,1577420702
kollam,8.88,76.6,86.0,74,20,4.7,IN,1577420772
bambous virieux,-20.34,57.76,80.6,88,75,17.22,MU,1577420772
wajir,1.75,40.07,71.6,88,75,3.36,KE,1577420772
birnin kebbi,12.45,4.2,66.36,17,0,12.15,NG,1577420772
provideniya,64.42,-173.23,-7.6,63,0,8.95,RU,1577420772
souillac,45.6,-0.6,46.4,93,20,3.36,FR,1577420524
portland,43.66,-70.25,28.99,50,90,3.38,US,1577420773
cidreira,-30.17,-50.22,73.94,89,100,25.12,BR,1577420773
santiago de cao,-7.96,-79.24,69.8,83,97,6.93,PE,1577420773
coronado,8.53,-79.9,82.0,83,87,4.7,PA,1577420773
bandarbeyla,9.49,50.81,76.69,66,8,19.55,SO,1577420773
saint-philippe,45.36,-73.48,28.0,73,90,12.75,CA,1577420773
gigmoto,13.78,124.39,81.59,82,27,14.81,PH,1577420773
aklavik,68.22,-135.01,-18.4,68,90,5.82,CA,1577420774
athabasca,54.72,-113.29,14.38,69,0,9.71,CA,1577420774
austin,30.27,-97.74,63.0,82,90,5.82,US,1577420686
ocampo,27.32,-102.4,54.27,87,95,6.17,MX,1577420774
inta,66.04,60.13,13.1,96,100,2.44,RU,1577420774
east london,-33.02,27.91,60.8,72,40,11.41,ZA,1577420774
touros,-5.2,-35.46,77.0,78,20,5.82,BR,1577420774
davila,18.47,120.58,84.2,66,75,20.8,PH,1577420774
kyzyl-suu,42.34,78.0,23.77,56,17,8.9,KG,1577420775
hofn,64.25,-15.21,46.83,93,100,24.54,IS,1577420575
andradas,-22.07,-46.57,62.15,90,0,6.82,BR,1577420775
katsuura,33.93,134.5,53.6,50,75,19.46,JP,1577420775
xuddur,4.12,43.89,68.31,81,0,10.98,SO,1577420775
challans,46.85,-1.88,55.4,87,90,12.75,FR,1577420775
bulgan,48.81,103.53,6.67,77,77,4.56,MN,1577420775
sur,22.57,59.53,64.83,62,38,0.96,OM,1577420775
simplicio mendes,-7.85,-41.91,78.1,50,23,4.97,BR,1577420776
carlyle,49.63,-102.27,12.2,78,1,12.75,CA,1577420776
vaiano,43.97,11.13,42.01,93,52,2.24,IT,1577420776
hamilton,43.26,-79.87,41.0,100,75,2.24,CA,1577420636
lorengau,-2.02,147.27,83.62,77,100,14.05,PG,1577420776
bafoulabe,13.81,-10.83,68.16,11,0,3.83,ML,1577420776
kangalassy,62.35,129.97,-52.6,55,90,4.47,RU,1577420776
auki,12.18,6.51,63.5,19,0,13.8,NG,1577420648
ippy,6.26,21.2,66.72,29,19,4.63,CF,1577420777
pacific grove,36.62,-121.92,46.99,75,1,15.9,US,1577420777
gunnedah,-30.98,150.25,95.0,11,0,8.05,AU,1577420777
burnie,-41.05,145.91,70.0,59,30,10.0,AU,1577420777
krasnyy yar,50.7,44.73,20.86,81,85,4.61,RU,1577420777
znamenskoye,57.13,73.82,-15.41,96,5,5.41,RU,1577420777
college,64.86,-147.8,-16.6,75,1,2.53,US,1577420777
russell,38.9,-98.86,30.2,80,1,5.82,US,1577420777
grindavik,63.84,-22.43,44.6,100,90,23.04,IS,1577420778
pandan,11.72,122.09,81.48,71,77,5.03,PH,1577420778
baijiantan,45.63,85.18,13.87,86,100,2.13,CN,1577420778
barcelos,-0.97,-62.93,75.72,93,95,1.92,BR,1577420778
deputatskiy,69.3,139.9,-33.07,100,100,2.1,RU,1577420778
mandla,22.6,80.37,54.34,46,0,5.01,IN,1577420778
mulgund,15.28,75.52,75.2,78,20,5.82,IN,1577420778
san patricio,-26.98,-56.83,73.51,91,100,8.28,PY,1577420779
asind,25.73,74.33,49.91,31,0,1.83,IN,1577420779
penzance,50.12,-5.53,55.0,100,100,13.87,GB,1577420779
general roca,-39.03,-67.58,71.6,14,100,6.93,AR,1577420779
kampong cham,11.99,105.46,80.69,67,12,3.85,KH,1577420779
massillon,40.8,-81.52,57.2,82,90,13.87,US,1577420779
kushima,31.5,131.29,53.6,37,20,17.22,JP,1577420779
cabinda,-5.56,12.19,79.63,82,83,4.92,AO,1577420780
capaci,38.17,13.24,55.99,81,20,3.36,IT,1577420780
akdepe,42.05,59.39,39.2,64,100,11.41,TM,1577420780
arlit,18.74,7.39,61.61,23,50,11.01,NE,1577420780
labuhan,-2.54,115.51,89.51,55,5,3.06,ID,1577420780
fukue,35.03,136.69,54.0,57,40,39.15,JP,1577420513
tarn taran,31.46,74.93,44.6,87,0,2.1,IN,1577420780
mecca,21.43,39.83,62.64,51,0,3.8,SA,1577420780
brewster,41.76,-70.08,36.0,58,1,7.63,US,1577420780
vao,59.1,26.19,32.09,95,100,8.9,EE,1577420546
sao joao da barra,-21.64,-41.05,75.76,87,0,18.1,BR,1577420562
nanortalik,60.14,-45.24,32.22,46,100,1.25,GL,1577420542
coos bay,43.37,-124.22,39.99,100,75,6.93,US,1577420617
geraldton,49.72,-86.95,26.6,92,90,10.29,CA,1577420520
morondava,-20.3,44.28,79.2,80,0,3.94,MG,1577420781
isla vista,34.41,-119.86,48.99,61,1,3.36,US,1577420684
chapais,49.78,-74.86,10.4,85,90,13.87,CA,1577420781
nalut,31.86,10.98,50.72,44,76,2.19,LY,1577420782
ponta do sol,-20.63,-46.0,67.17,88,3,3.02,BR,1577420516
north myrtle beach,33.83,-78.68,62.6,87,75,4.7,US,1577420782
ostrovnoy,68.05,39.51,26.26,85,100,12.1,RU,1577420583
victoria,5.28,115.24,86.0,70,75,3.36,BN,1577420782
dingle,11.0,122.67,84.31,70,49,3.38,PH,1577420782
shirokiy,53.87,39.17,29.57,70,99,4.09,RU,1577420782
montepuez,-13.13,39.0,71.96,97,100,6.02,MZ,1577420782
viedma,-40.81,-62.99,69.46,56,100,17.29,AR,1577420783
belz,50.38,24.01,35.6,93,90,6.71,UA,1577420783
sisophon,13.59,102.97,81.95,53,0,7.31,KH,1577420783
sars,56.55,57.14,17.58,81,93,10.78,RU,1577420783
